"final4$participantID","participantID","Julie_participants$participantID","notes"
1250,1250,1250,"IDs in both datasets"
1251,1251,1251,"IDs in both datasets"
1254,1254,NA,NA
1256,1256,1256,"IDs in both datasets"
1257,1257,NA,NA
1258,1258,1258,"IDs in both datasets"
1260,1260,1260,"IDs in both datasets"
1261,1261,1261,"IDs in both datasets"
1262,1262,NA,NA
1264,1264,1264,"IDs in both datasets"
1265,1265,1265,"IDs in both datasets"
1268,1268,1268,"IDs in both datasets"
1269,1269,1269,"IDs in both datasets"
1271,1271,1271,"IDs in both datasets"
1272,1272,1272,"IDs in both datasets"
1273,1273,1273,"IDs in both datasets"
1276,1276,1276,"IDs in both datasets"
1277,1277,1277,"IDs in both datasets"
1279,1279,1279,"IDs in both datasets"
1282,1282,1282,"IDs in both datasets"
1283,1283,1283,"IDs in both datasets"
1286,1286,1286,"IDs in both datasets"
1287,1287,1287,"IDs in both datasets"
1292,1292,1292,"IDs in both datasets"
1293,1293,1293,"IDs in both datasets"
1296,1296,1296,"IDs in both datasets"
1297,1297,1297,"IDs in both datasets"
1300,1300,1300,"IDs in both datasets"
1303,1303,1303,"IDs in both datasets"
1306,1306,1306,"IDs in both datasets"
1310,1310,1310,"IDs in both datasets"
1311,1311,1311,"IDs in both datasets"
1316,1316,1316,"IDs in both datasets"
1325,1325,1325,"IDs in both datasets"
1327,1327,1327,"IDs in both datasets"
1328,1328,1328,"IDs in both datasets"
1330,1330,1330,"IDs in both datasets"
1331,1331,NA,NA
1332,1332,1332,"IDs in both datasets"
1333,1333,1333,"IDs in both datasets"
1334,1334,1334,"IDs in both datasets"
1335,1335,NA,NA
1340,1340,1340,"IDs in both datasets"
1344,1344,NA,NA
1349,1349,1349,"IDs in both datasets"
1353,1353,NA,NA
1356,1356,1356,"IDs in both datasets"
1357,1357,1357,"IDs in both datasets"
1358,1358,1358,"IDs in both datasets"
1359,1359,NA,NA
1360,1360,1360,"IDs in both datasets"
1361,1361,1361,"IDs in both datasets"
1362,1362,1362,"IDs in both datasets"
1364,1364,1364,"IDs in both datasets"
1367,1367,1367,"IDs in both datasets"
1368,1368,1368,"IDs in both datasets"
1373,1373,1373,"IDs in both datasets"
1374,1374,1374,"IDs in both datasets"
1376,1376,1376,"IDs in both datasets"
1380,1380,1380,"IDs in both datasets"
1381,1381,1381,"IDs in both datasets"
1383,1383,1383,"IDs in both datasets"
1384,1384,1384,"IDs in both datasets"
1385,1385,1385,"IDs in both datasets"
1387,1387,1387,"IDs in both datasets"
1389,1389,1389,"IDs in both datasets"
1391,1391,NA,NA
1392,1392,NA,NA
1397,1397,1397,"IDs in both datasets"
1399,1399,1399,"IDs in both datasets"
1401,1401,1401,"IDs in both datasets"
1403,1403,1403,"IDs in both datasets"
1405,1405,1405,"IDs in both datasets"
1406,1406,1406,"IDs in both datasets"
1409,1409,NA,NA
1410,1410,1410,"IDs in both datasets"
1411,1411,1411,"IDs in both datasets"
1412,1412,1412,"IDs in both datasets"
1413,1413,NA,NA
1414,1414,NA,NA
1416,1416,1416,"IDs in both datasets"
1417,1417,1417,"IDs in both datasets"
1418,1418,1418,"IDs in both datasets"
1419,1419,1419,"IDs in both datasets"
1420,1420,NA,NA
1423,1423,NA,NA
1426,1426,1426,"IDs in both datasets"
1428,1428,1428,"IDs in both datasets"
1429,1429,NA,NA
1431,1431,NA,NA
1433,1433,1433,"IDs in both datasets"
1434,1434,1434,"IDs in both datasets"
1435,1435,1435,"IDs in both datasets"
1436,1436,1436,"IDs in both datasets"
1437,1437,1437,"IDs in both datasets"
1438,1438,1438,"IDs in both datasets"
1439,1439,1439,"IDs in both datasets"
1442,1442,1442,"IDs in both datasets"
1443,1443,NA,NA
1444,1444,1444,"IDs in both datasets"
1445,1445,NA,NA
1450,1450,1450,"IDs in both datasets"
1452,1452,1452,"IDs in both datasets"
1454,1454,1454,"IDs in both datasets"
1455,1455,NA,NA
1457,1457,1457,"IDs in both datasets"
1458,1458,1458,"IDs in both datasets"
1459,1459,1459,"IDs in both datasets"
1462,1462,1462,"IDs in both datasets"
1464,1464,1464,"IDs in both datasets"
1465,1465,1465,"IDs in both datasets"
1467,1467,1467,"IDs in both datasets"
1468,1468,1468,"IDs in both datasets"
1471,1471,1471,"IDs in both datasets"
1476,1476,1476,"IDs in both datasets"
1478,1478,1478,"IDs in both datasets"
1480,1480,1480,"IDs in both datasets"
1481,1481,1481,"IDs in both datasets"
1482,1482,1482,"IDs in both datasets"
1483,1483,1483,"IDs in both datasets"
1489,1489,1489,"IDs in both datasets"
1491,1491,1491,"IDs in both datasets"
1492,1492,NA,NA
1493,1493,1493,"IDs in both datasets"
1494,1494,1494,"IDs in both datasets"
1495,1495,NA,NA
1497,1497,1497,"IDs in both datasets"
1501,1501,1501,"IDs in both datasets"
1502,1502,1502,"IDs in both datasets"
1505,1505,1505,"IDs in both datasets"
1509,1509,1509,"IDs in both datasets"
1510,1510,1510,"IDs in both datasets"
1511,1511,1511,"IDs in both datasets"
1513,1513,1513,"IDs in both datasets"
1514,1514,NA,NA
1516,1516,1516,"IDs in both datasets"
1518,1518,1518,"IDs in both datasets"
1519,1519,1519,"IDs in both datasets"
1522,1522,1522,"IDs in both datasets"
1524,1524,1524,"IDs in both datasets"
1525,1525,1525,"IDs in both datasets"
1526,1526,1526,"IDs in both datasets"
1527,1527,1527,"IDs in both datasets"
1528,1528,1528,"IDs in both datasets"
1530,1530,1530,"IDs in both datasets"
1531,1531,1531,"IDs in both datasets"
1533,1533,1533,"IDs in both datasets"
1536,1536,1536,"IDs in both datasets"
1537,1537,1537,"IDs in both datasets"
1538,1538,NA,NA
1539,1539,1539,"IDs in both datasets"
1541,1541,1541,"IDs in both datasets"
1542,1542,1542,"IDs in both datasets"
1545,1545,1545,"IDs in both datasets"
1546,1546,1546,"IDs in both datasets"
1547,1547,1547,"IDs in both datasets"
1548,1548,NA,NA
1551,1551,1551,"IDs in both datasets"
1552,1552,1552,"IDs in both datasets"
1555,1555,1555,"IDs in both datasets"
1557,1557,1557,"IDs in both datasets"
1558,1558,1558,"IDs in both datasets"
1560,1560,1560,"IDs in both datasets"
1562,1562,NA,NA
1564,1564,1564,"IDs in both datasets"
1565,1565,1565,"IDs in both datasets"
1566,1566,1566,"IDs in both datasets"
1567,1567,NA,NA
1569,1569,1569,"IDs in both datasets"
1571,1571,1571,"IDs in both datasets"
1573,1573,1573,"IDs in both datasets"
1574,1574,1574,"IDs in both datasets"
1575,1575,1575,"IDs in both datasets"
1576,1576,1576,"IDs in both datasets"
1577,1577,1577,"IDs in both datasets"
1578,1578,NA,NA
1579,1579,1579,"IDs in both datasets"
1580,1580,1580,"IDs in both datasets"
1582,1582,1582,"IDs in both datasets"
1583,1583,1583,"IDs in both datasets"
1584,1584,1584,"IDs in both datasets"
1586,1586,1586,"IDs in both datasets"
1587,1587,NA,NA
1589,1589,NA,NA
1591,1591,1591,"IDs in both datasets"
1593,1593,1593,"IDs in both datasets"
1594,1594,1594,"IDs in both datasets"
1596,1596,1596,"IDs in both datasets"
1600,1600,1600,"IDs in both datasets"
1601,1601,1601,"IDs in both datasets"
1602,1602,1602,"IDs in both datasets"
1606,1606,1606,"IDs in both datasets"
1607,1607,1607,"IDs in both datasets"
1609,1609,NA,NA
1610,1610,1610,"IDs in both datasets"
1612,1612,1612,"IDs in both datasets"
1613,1613,1613,"IDs in both datasets"
1615,1615,NA,NA
1617,1617,1617,"IDs in both datasets"
1619,1619,1619,"IDs in both datasets"
1620,1620,1620,"IDs in both datasets"
1621,1621,NA,NA
1622,1622,1622,"IDs in both datasets"
1623,1623,1623,"IDs in both datasets"
1624,1624,1624,"IDs in both datasets"
1626,1626,1626,"IDs in both datasets"
1627,1627,1627,"IDs in both datasets"
1630,1630,1630,"IDs in both datasets"
1633,1633,NA,NA
1634,1634,NA,NA
1636,1636,1636,"IDs in both datasets"
1638,1638,1638,"IDs in both datasets"
1639,1639,1639,"IDs in both datasets"
1642,1642,1642,"IDs in both datasets"
1643,1643,1643,"IDs in both datasets"
1645,1645,1645,"IDs in both datasets"
1646,1646,1646,"IDs in both datasets"
1647,1647,1647,"IDs in both datasets"
1648,1648,1648,"IDs in both datasets"
1649,1649,NA,NA
1651,1651,1651,"IDs in both datasets"
1653,1653,1653,"IDs in both datasets"
1654,1654,1654,"IDs in both datasets"
1656,1656,1656,"IDs in both datasets"
1657,1657,1657,"IDs in both datasets"
1658,1658,1658,"IDs in both datasets"
1660,1660,1660,"IDs in both datasets"
1666,1666,1666,"IDs in both datasets"
1667,1667,1667,"IDs in both datasets"
1668,1668,1668,"IDs in both datasets"
1669,1669,1669,"IDs in both datasets"
1670,1670,1670,"IDs in both datasets"
1673,1673,1673,"IDs in both datasets"
1674,1674,1674,"IDs in both datasets"
1675,1675,1675,"IDs in both datasets"
1676,1676,NA,NA
1677,1677,1677,"IDs in both datasets"
1678,1678,1678,"IDs in both datasets"
1679,1679,1679,"IDs in both datasets"
1681,1681,1681,"IDs in both datasets"
1682,1682,1682,"IDs in both datasets"
1684,1684,1684,"IDs in both datasets"
1685,1685,1685,"IDs in both datasets"
1686,1686,1686,"IDs in both datasets"
1687,1687,1687,"IDs in both datasets"
1689,1689,NA,NA
1690,1690,1690,"IDs in both datasets"
1691,1691,1691,"IDs in both datasets"
1692,1692,1692,"IDs in both datasets"
1693,1693,1693,"IDs in both datasets"
1694,1694,1694,"IDs in both datasets"
1695,1695,1695,"IDs in both datasets"
1698,1698,1698,"No RR PRE session data, so they were excluded from original analyses anyways"
1701,1701,NA,NA
1702,1702,NA,NA
1703,1703,1703,"IDs in both datasets"
1704,1704,1704,"IDs in both datasets"
1705,1705,1705,"IDs in both datasets"
1706,1706,1706,"IDs in both datasets"
1711,1711,1711,"IDs in both datasets"
1714,1714,1714,"IDs in both datasets"
1715,1715,NA,NA
1716,1716,NA,NA
1717,1717,1717,"IDs in both datasets"
1718,1718,1718,"IDs in both datasets"
1720,1720,1720,"IDs in both datasets"
1721,1721,1721,"IDs in both datasets"
1722,1722,1722,"IDs in both datasets"
1723,1723,1723,"IDs in both datasets"
1725,1725,1725,"IDs in both datasets"
1726,1726,1726,"IDs in both datasets"
1731,1731,NA,NA
1732,1732,1732,"IDs in both datasets"
1733,1733,1733,"IDs in both datasets"
1737,1737,1737,"IDs in both datasets"
1738,1738,NA,NA
1744,1744,NA,NA
1746,1746,1746,"IDs in both datasets"
1747,1747,1747,"IDs in both datasets"
1748,1748,NA,NA
1749,1749,1749,"IDs in both datasets"
1751,1751,1751,"IDs in both datasets"
1752,1752,1752,"IDs in both datasets"
1754,1754,1754,"IDs in both datasets"
1758,1758,1758,"IDs in both datasets"
1759,1759,1759,"IDs in both datasets"
1760,1760,NA,NA
1761,1761,1761,"IDs in both datasets"
1763,1763,NA,NA
1764,1764,1764,"IDs in both datasets"
1765,1765,1765,"IDs in both datasets"
1770,1770,1770,"IDs in both datasets"
1771,1771,1771,"IDs in both datasets"
1772,1772,1772,"IDs in both datasets"
1774,1774,1774,"IDs in both datasets"
1776,1776,NA,NA
1777,1777,1777,"IDs in both datasets"
1779,1779,NA,NA
1780,1780,1780,"IDs in both datasets"
1782,1782,1782,"IDs in both datasets"
1784,1784,1784,"IDs in both datasets"
1785,1785,1785,"IDs in both datasets"
1786,1786,NA,NA
1789,1789,NA,NA
1792,1792,NA,NA
1796,1796,1796,"IDs in both datasets"
1799,1799,1799,"IDs in both datasets"
1800,1800,1800,"IDs in both datasets"
1801,1801,1801,"IDs in both datasets"
1803,1803,1803,"IDs in both datasets"
1804,1804,1804,"IDs in both datasets"
1806,1806,1806,"IDs in both datasets"
1807,1807,1807,"IDs in both datasets"
1808,1808,1808,"IDs in both datasets"
1809,1809,1809,"IDs in both datasets"
1810,1810,1810,"IDs in both datasets"
1811,1811,1811,"IDs in both datasets"
1812,1812,1812,"IDs in both datasets"
1816,1816,1816,"IDs in both datasets"
1820,1820,NA,NA
1821,1821,1821,"IDs in both datasets"
1822,1822,1822,"IDs in both datasets"
1823,1823,1823,"IDs in both datasets"
1824,1824,1824,"IDs in both datasets"
1825,1825,NA,NA
1826,1826,NA,NA
1828,1828,1828,"IDs in both datasets"
1829,1829,1829,"IDs in both datasets"
1833,1833,NA,NA
1838,1838,NA,NA
1839,1839,NA,NA
1841,1841,1841,"IDs in both datasets"
1846,1846,1846,"IDs in both datasets"
1849,1849,NA,NA
1850,1850,1850,"IDs in both datasets"
1851,1851,1851,"IDs in both datasets"
1852,1852,1852,"IDs in both datasets"
1854,1854,1854,"IDs in both datasets"
1855,1855,1855,"IDs in both datasets"
1856,1856,1856,"IDs in both datasets"
1857,1857,1857,"IDs in both datasets"
1860,1860,1860,"IDs in both datasets"
1861,1861,1861,"IDs in both datasets"
1862,1862,1862,"IDs in both datasets"
1865,1865,1865,"IDs in both datasets"
1866,1866,1866,"IDs in both datasets"
1867,1867,NA,NA
1871,1871,NA,NA
1872,1872,1872,"IDs in both datasets"
1873,1873,NA,NA
1876,1876,1876,"IDs in both datasets"
1877,1877,1877,"IDs in both datasets"
1879,1879,1879,"IDs in both datasets"
1880,1880,NA,NA
1882,1882,1882,"IDs in both datasets"
1883,1883,1883,"IDs in both datasets"
1884,1884,1884,"IDs in both datasets"
1889,1889,1889,"IDs in both datasets"
1890,1890,1890,"IDs in both datasets"
1891,1891,1891,"IDs in both datasets"
1892,1892,1892,"IDs in both datasets"
1893,1893,1893,"IDs in both datasets"
1895,1895,1895,"IDs in both datasets"
1897,1897,1897,"IDs in both datasets"
1901,1901,1901,"IDs in both datasets"
1903,1903,1903,"IDs in both datasets"
1905,1905,1905,"IDs in both datasets"
1908,1908,1908,"IDs in both datasets"
1910,1910,1910,"IDs in both datasets"
1912,1912,NA,"Not included in original dataset due to server error"
1915,1915,NA,"Not included in original dataset due to server error"
1917,1917,NA,"Not included in original dataset due to server error"
1918,1918,NA,"Not included in original dataset due to server error"
1919,1919,NA,"Not included in original dataset due to server error"
1920,1920,NA,"Not included in original dataset due to server error"
1922,1922,NA,"Not included in original dataset due to server error"
1923,1923,NA,"Not included in original dataset due to server error"
1925,1925,NA,"Not included in original dataset due to server error"
1927,1927,NA,"Not included in original dataset due to server error"
1928,1928,NA,"Not included in original dataset due to server error"
1929,1929,NA,"Not included in original dataset due to server error"
1932,1932,NA,"Not included in original dataset due to server error"
1933,1933,NA,"Not included in original dataset due to server error"
1934,1934,NA,"Not included in original dataset due to server error"
1938,1938,NA,"Not included in original dataset due to server error"
1939,1939,NA,"Not included in original dataset due to server error"
1940,1940,NA,"Not included in original dataset due to server error"
1942,1942,NA,"Not included in original dataset due to server error"
1943,1943,NA,"Not included in original dataset due to server error"
1946,1946,NA,"Not included in original dataset due to server error"
1947,1947,NA,"Not included in original dataset due to server error"
1948,1948,NA,"Not included in original dataset due to server error"
1953,1953,NA,"Not included in original dataset due to server error"
1956,1956,NA,"Not included in original dataset due to server error"
1958,1958,NA,"Not included in original dataset due to server error"
1959,1959,NA,"Not included in original dataset due to server error"
1960,1960,NA,"Not included in original dataset due to server error"
1961,1961,NA,"Not included in original dataset due to server error"
1963,1963,NA,"Not included in original dataset due to server error"
1964,1964,NA,"Not included in original dataset due to server error"
1965,1965,NA,"Not included in original dataset due to server error"
1966,1966,NA,"Not included in original dataset due to server error"
1967,1967,NA,"Not included in original dataset due to server error"
1969,1969,NA,"Not included in original dataset due to server error"
1972,1972,NA,"Not included in original dataset due to server error"
NA,450,450,"Test account found after original analyses were run"
NA,701,701,"No DASSA PRE data"
NA,718,718,"Test account found after original analyses were run"
NA,756,756,"No DASSA PRE data"
NA,971,971,"Test account found after original analyses were run"
NA,973,973,"No DASSA PRE data"
NA,997,997,"No DASSA PRE data"
NA,1014,1014,"No RR PRE session data, so they were excluded from original analyses anyways"
NA,1038,1038,"No RR PRE session data, so they were excluded from original analyses anyways"
NA,1112,1112,"No DASSA PRE data"
NA,1213,1213,"Test account found after original analyses were run"
NA,1220,1220,"Test account found after original analyses were run"
NA,1222,1222,"Test account found after original analyses were run"
NA,1223,1223,"Test account found after original analyses were run"
NA,1224,1224,"Test account found after original analyses were run"
NA,1259,1259,"No DASSA PRE data"
NA,1290,1290,"No DASSA PRE data"
NA,1338,1338,"Test account found after original analyses were run"
NA,1354,1354,"No DASSA PRE data"
NA,1644,1644,"DASSA PRE score < 10"
NA,1662,1662,"No DASSA PRE data"
NA,1740,1740,"Test account found after original analyses were run"
NA,1767,1767,"No RR PRE session data, so they were excluded from original analyses anyways"
NA,1817,1817,"Test account found after original analyses were run"
NA,1818,1818,"Test account found after original analyses were run"
NA,1819,1819,"Test account found after original analyses were run"
